doctor_id,first_name,last_name,full_name,gender,department_id,department_name,hospital_id,hospital_name,employment_type,years_experience,salary_band
DOC0001,Adam,Miller,Dr Adam Miller,Female,10,Gastroenterology,5,Addenbrooke's Hospital,Junior Doctor,6,NHS Band 9
DOC0002,Christopher,Edwards,Dr Christopher Edwards,Female,9,Respiratory Medicine,17,Royal Victoria Infirmary,Consultant,31,NHS Band 6
DOC0003,Kristen,Burke,Dr Kristen Burke,Male,7,Paediatrics,16,University College Hospital,Registrar,19,NHS Band 9
DOC0004,Richard,Soto,Dr Richard Soto,Male,7,Paediatrics,3,St Thomas' Hospital,Junior Doctor,24,NHS Band 9
DOC0005,Jason,Hughes,Dr Jason Hughes,Female,4,Neurology,2,Queen Elizabeth Hospital Birmingham,Consultant,26,NHS Band 7
DOC0006,Rebekah,Jones,Dr Rebekah Jones,Male,3,Emergency Medicine,12,Leicester Royal Infirmary,Specialist,12,NHS Band 7
DOC0007,Rachel,Warren,Dr Rachel Warren,Female,7,Paediatrics,7,Manchester Royal Infirmary,Junior Doctor,12,NHS Band 9
DOC0008,Alison,Davis,Dr Alison Davis,Female,8,Obstetrics and Gynaecology,15,King's College Hospital,Junior Doctor,29,NHS Band 8B
DOC0009,Karen,Byrd,Dr Karen Byrd,Female,9,Respiratory Medicine,5,Addenbrooke's Hospital,Registrar,31,NHS Band 6
DOC0010,Brett,Collins,Dr Brett Collins,Female,4,Neurology,6,Royal Free Hospital,Registrar,34,NHS Band 7
DOC0011,Juan,Yu,Dr Juan Yu,Female,7,Paediatrics,7,Manchester Royal Infirmary,Junior Doctor,3,NHS Band 8A
DOC0012,Thomas,Davenport,Dr Thomas Davenport,Male,2,Oncology,13,Southmead Hospital,Specialist,12,NHS Band 9
DOC0013,Lori,Howard,Dr Lori Howard,Male,6,General Surgery,16,University College Hospital,Specialist,3,NHS Band 6
DOC0014,Erin,Huang,Dr Erin Huang,Female,1,Cardiology,6,Royal Free Hospital,Consultant,31,NHS Band 9
DOC0015,Jonathan,Brown,Dr Jonathan Brown,Male,10,Gastroenterology,8,Leeds General Infirmary,Consultant,32,NHS Band 8C
DOC0016,Jacob,Pratt,Dr Jacob Pratt,Female,4,Neurology,15,King's College Hospital,Junior Doctor,3,NHS Band 8A
DOC0017,Tina,Greene,Dr Tina Greene,Male,9,Respiratory Medicine,9,Nottingham City Hospital,Specialist,32,NHS Band 8A
DOC0018,Sarah,Smith,Dr Sarah Smith,Male,6,General Surgery,16,University College Hospital,Specialist,22,NHS Band 7
DOC0019,Charles,Baker,Dr Charles Baker,Male,11,Endocrinology,8,Leeds General Infirmary,Consultant,19,NHS Band 8B
DOC0020,Hannah,Ortiz,Dr Hannah Ortiz,Female,5,Orthopaedics,1,University Hospital Coventry,Specialist,27,NHS Band 7
DOC0021,Maria,Harper,Dr Maria Harper,Male,5,Orthopaedics,14,University Hospital Southampton,Junior Doctor,10,NHS Band 8A
DOC0022,David,Eaton,Dr David Eaton,Female,2,Oncology,4,Guy's Hospital,Junior Doctor,19,NHS Band 7
DOC0023,Jeanne,Schultz,Dr Jeanne Schultz,Female,6,General Surgery,14,University Hospital Southampton,Specialist,7,NHS Band 9
DOC0024,Eddie,Sutton,Dr Eddie Sutton,Male,5,Orthopaedics,1,University Hospital Coventry,Consultant,3,NHS Band 9
DOC0025,Claire,Henson,Dr Claire Henson,Male,1,Cardiology,17,Royal Victoria Infirmary,Specialist,33,NHS Band 8B
DOC0026,Holly,Johnson,Dr Holly Johnson,Female,3,Emergency Medicine,12,Leicester Royal Infirmary,Specialist,8,NHS Band 8C
DOC0027,Julie,Mills,Dr Julie Mills,Female,12,Nephrology,14,University Hospital Southampton,Specialist,34,NHS Band 8C
DOC0028,Crystal,Cooke,Dr Crystal Cooke,Female,5,Orthopaedics,6,Royal Free Hospital,Consultant,30,NHS Band 8A
DOC0029,Amber,Ramirez,Dr Amber Ramirez,Male,12,Nephrology,17,Royal Victoria Infirmary,Registrar,22,NHS Band 8B
DOC0030,Thomas,Lang,Dr Thomas Lang,Female,1,Cardiology,12,Leicester Royal Infirmary,Junior Doctor,22,NHS Band 9
DOC0031,Kimberly,Curry,Dr Kimberly Curry,Female,5,Orthopaedics,13,Southmead Hospital,Registrar,16,NHS Band 7
DOC0032,Michele,Newman,Dr Michele Newman,Male,8,Obstetrics and Gynaecology,16,University College Hospital,Registrar,20,NHS Band 9
DOC0033,Nicholas,Wiley,Dr Nicholas Wiley,Male,6,General Surgery,18,Royal Hallamshire Hospital,Registrar,11,NHS Band 9
DOC0034,John,Harris,Dr John Harris,Male,3,Emergency Medicine,4,Guy's Hospital,Consultant,32,NHS Band 8A
DOC0035,Kyle,Knapp,Dr Kyle Knapp,Female,10,Gastroenterology,8,Leeds General Infirmary,Registrar,2,NHS Band 8C
DOC0036,Paul,Smith,Dr Paul Smith,Male,11,Endocrinology,10,John Radcliffe Hospital,Specialist,33,NHS Band 8B
DOC0037,Troy,Price,Dr Troy Price,Male,2,Oncology,4,Guy's Hospital,Junior Doctor,33,NHS Band 6
DOC0038,Craig,Ballard,Dr Craig Ballard,Female,7,Paediatrics,4,Guy's Hospital,Registrar,30,NHS Band 6
DOC0039,Kathy,Welch,Dr Kathy Welch,Male,7,Paediatrics,10,John Radcliffe Hospital,Registrar,23,NHS Band 8C
DOC0040,Steven,Fitzgerald,Dr Steven Fitzgerald,Female,11,Endocrinology,11,Royal Stoke University Hospital,Junior Doctor,2,NHS Band 8C
DOC0041,Lucas,Bennett,Dr Lucas Bennett,Female,1,Cardiology,3,St Thomas' Hospital,Consultant,27,NHS Band 8C
DOC0042,Courtney,Cook,Dr Courtney Cook,Male,10,Gastroenterology,8,Leeds General Infirmary,Specialist,17,NHS Band 8C
DOC0043,Joshua,White,Dr Joshua White,Female,7,Paediatrics,11,Royal Stoke University Hospital,Junior Doctor,29,NHS Band 8A
DOC0044,Kristina,Palmer,Dr Kristina Palmer,Female,11,Endocrinology,11,Royal Stoke University Hospital,Consultant,20,NHS Band 7
DOC0045,Susan,Palmer,Dr Susan Palmer,Female,2,Oncology,1,University Hospital Coventry,Registrar,25,NHS Band 8B
DOC0046,Cody,Williams,Dr Cody Williams,Female,11,Endocrinology,2,Queen Elizabeth Hospital Birmingham,Specialist,5,NHS Band 6
DOC0047,Christopher,Mcfarland,Dr Christopher Mcfarland,Male,4,Neurology,12,Leicester Royal Infirmary,Consultant,7,NHS Band 8A
DOC0048,James,Warren,Dr James Warren,Male,5,Orthopaedics,5,Addenbrooke's Hospital,Junior Doctor,22,NHS Band 8A
DOC0049,Joanna,Padilla,Dr Joanna Padilla,Male,7,Paediatrics,5,Addenbrooke's Hospital,Registrar,12,NHS Band 9
DOC0050,Shannon,Robinson,Dr Shannon Robinson,Female,8,Obstetrics and Gynaecology,3,St Thomas' Hospital,Consultant,21,NHS Band 8A
DOC0051,Justin,Brown,Dr Justin Brown,Male,2,Oncology,18,Royal Hallamshire Hospital,Registrar,25,NHS Band 9
DOC0052,Tiffany,Trujillo,Dr Tiffany Trujillo,Male,11,Endocrinology,9,Nottingham City Hospital,Junior Doctor,22,NHS Band 8C
DOC0053,Michael,Vaughan,Dr Michael Vaughan,Female,2,Oncology,18,Royal Hallamshire Hospital,Specialist,30,NHS Band 7
DOC0054,Joshua,Chase,Dr Joshua Chase,Male,8,Obstetrics and Gynaecology,9,Nottingham City Hospital,Consultant,11,NHS Band 8B
DOC0055,Christopher,Jackson,Dr Christopher Jackson,Female,1,Cardiology,9,Nottingham City Hospital,Registrar,27,NHS Band 6
DOC0056,Jeffrey,Hamilton,Dr Jeffrey Hamilton,Female,12,Nephrology,13,Southmead Hospital,Consultant,12,NHS Band 9
DOC0057,Emily,Brooks,Dr Emily Brooks,Male,1,Cardiology,14,University Hospital Southampton,Junior Doctor,32,NHS Band 8C
DOC0058,Bryan,Wilkinson,Dr Bryan Wilkinson,Male,8,Obstetrics and Gynaecology,10,John Radcliffe Hospital,Registrar,27,NHS Band 9
DOC0059,Travis,Barker,Dr Travis Barker,Male,12,Nephrology,12,Leicester Royal Infirmary,Specialist,12,NHS Band 8C
DOC0060,Michelle,Stevenson,Dr Michelle Stevenson,Female,2,Oncology,10,John Radcliffe Hospital,Junior Doctor,7,NHS Band 7
DOC0061,Brittany,Robinson,Dr Brittany Robinson,Male,7,Paediatrics,9,Nottingham City Hospital,Junior Doctor,26,NHS Band 8B
DOC0062,Tammy,Murphy,Dr Tammy Murphy,Female,10,Gastroenterology,1,University Hospital Coventry,Junior Doctor,28,NHS Band 8A
DOC0063,Michael,Johnson,Dr Michael Johnson,Female,9,Respiratory Medicine,18,Royal Hallamshire Hospital,Consultant,17,NHS Band 7
DOC0064,Susan,Carroll,Dr Susan Carroll,Female,6,General Surgery,11,Royal Stoke University Hospital,Registrar,25,NHS Band 9
DOC0065,Garrett,Mitchell,Dr Garrett Mitchell,Female,5,Orthopaedics,8,Leeds General Infirmary,Junior Doctor,23,NHS Band 9
DOC0066,Donna,Wilkerson,Dr Donna Wilkerson,Female,5,Orthopaedics,17,Royal Victoria Infirmary,Consultant,30,NHS Band 8C
DOC0067,Sandra,Sampson,Dr Sandra Sampson,Male,11,Endocrinology,15,King's College Hospital,Specialist,15,NHS Band 8A
DOC0068,Sara,Grant,Dr Sara Grant,Female,7,Paediatrics,11,Royal Stoke University Hospital,Junior Doctor,21,NHS Band 8B
DOC0069,Douglas,Ford,Dr Douglas Ford,Female,10,Gastroenterology,4,Guy's Hospital,Registrar,30,NHS Band 8A
DOC0070,Edwin,Dominguez,Dr Edwin Dominguez,Male,9,Respiratory Medicine,11,Royal Stoke University Hospital,Junior Doctor,7,NHS Band 8A
DOC0071,Lindsey,Stone,Dr Lindsey Stone,Male,10,Gastroenterology,10,John Radcliffe Hospital,Registrar,11,NHS Band 7
DOC0072,Gregory,King,Dr Gregory King,Female,6,General Surgery,10,John Radcliffe Hospital,Consultant,33,NHS Band 8B
DOC0073,Misty,Cummings,Dr Misty Cummings,Male,1,Cardiology,18,Royal Hallamshire Hospital,Consultant,33,NHS Band 6
DOC0074,Christopher,Marshall,Dr Christopher Marshall,Male,3,Emergency Medicine,10,John Radcliffe Hospital,Consultant,27,NHS Band 8A
DOC0075,Wanda,Cameron,Dr Wanda Cameron,Male,8,Obstetrics and Gynaecology,12,Leicester Royal Infirmary,Registrar,8,NHS Band 8C
DOC0076,Sean,Bright,Dr Sean Bright,Male,6,General Surgery,7,Manchester Royal Infirmary,Specialist,4,NHS Band 8A
DOC0077,Wayne,Johnson,Dr Wayne Johnson,Female,1,Cardiology,5,Addenbrooke's Hospital,Junior Doctor,29,NHS Band 8A
DOC0078,Marc,Johnson,Dr Marc Johnson,Female,5,Orthopaedics,14,University Hospital Southampton,Registrar,32,NHS Band 8A
DOC0079,Linda,Khan,Dr Linda Khan,Female,3,Emergency Medicine,14,University Hospital Southampton,Specialist,32,NHS Band 6
DOC0080,Melinda,Vance,Dr Melinda Vance,Male,8,Obstetrics and Gynaecology,6,Royal Free Hospital,Registrar,31,NHS Band 9
DOC0081,Andrew,Adkins,Dr Andrew Adkins,Female,5,Orthopaedics,16,University College Hospital,Specialist,20,NHS Band 8A
DOC0082,Melanie,Burnett,Dr Melanie Burnett,Male,9,Respiratory Medicine,11,Royal Stoke University Hospital,Specialist,15,NHS Band 8A
DOC0083,Katherine,Leonard,Dr Katherine Leonard,Male,7,Paediatrics,10,John Radcliffe Hospital,Registrar,28,NHS Band 8B
DOC0084,Laura,Gutierrez,Dr Laura Gutierrez,Male,5,Orthopaedics,6,Royal Free Hospital,Junior Doctor,25,NHS Band 9
DOC0085,Tammy,Collins,Dr Tammy Collins,Male,6,General Surgery,1,University Hospital Coventry,Registrar,14,NHS Band 6
DOC0086,David,Cortez,Dr David Cortez,Male,10,Gastroenterology,12,Leicester Royal Infirmary,Specialist,13,NHS Band 8B
DOC0087,James,Pruitt,Dr James Pruitt,Male,8,Obstetrics and Gynaecology,12,Leicester Royal Infirmary,Registrar,29,NHS Band 7
DOC0088,Leah,Willis,Dr Leah Willis,Male,2,Oncology,17,Royal Victoria Infirmary,Junior Doctor,32,NHS Band 8C
DOC0089,Kathleen,Williams,Dr Kathleen Williams,Female,7,Paediatrics,5,Addenbrooke's Hospital,Specialist,32,NHS Band 8B
DOC0090,Noah,Fitzgerald,Dr Noah Fitzgerald,Female,6,General Surgery,9,Nottingham City Hospital,Junior Doctor,28,NHS Band 6
DOC0091,Carolyn,Park,Dr Carolyn Park,Male,9,Respiratory Medicine,16,University College Hospital,Consultant,22,NHS Band 7
DOC0092,Dana,Smith,Dr Dana Smith,Male,9,Respiratory Medicine,5,Addenbrooke's Hospital,Consultant,23,NHS Band 8A
DOC0093,Lisa,Hernandez,Dr Lisa Hernandez,Female,9,Respiratory Medicine,11,Royal Stoke University Hospital,Registrar,23,NHS Band 8B
DOC0094,Amy,Allen,Dr Amy Allen,Female,11,Endocrinology,6,Royal Free Hospital,Junior Doctor,8,NHS Band 8C
DOC0095,Amy,Harmon,Dr Amy Harmon,Female,6,General Surgery,2,Queen Elizabeth Hospital Birmingham,Junior Doctor,19,NHS Band 8B
DOC0096,Robert,Jordan,Dr Robert Jordan,Female,9,Respiratory Medicine,5,Addenbrooke's Hospital,Consultant,3,NHS Band 8B
DOC0097,Joel,Grant,Dr Joel Grant,Male,9,Respiratory Medicine,10,John Radcliffe Hospital,Consultant,12,NHS Band 7
DOC0098,James,Owens,Dr James Owens,Female,12,Nephrology,6,Royal Free Hospital,Junior Doctor,26,NHS Band 6
DOC0099,Margaret,Vega,Dr Margaret Vega,Male,8,Obstetrics and Gynaecology,16,University College Hospital,Specialist,19,NHS Band 7
DOC0100,Michael,Kane,Dr Michael Kane,Male,9,Respiratory Medicine,4,Guy's Hospital,Specialist,13,NHS Band 7
DOC0101,Scott,Clayton,Dr Scott Clayton,Female,8,Obstetrics and Gynaecology,18,Royal Hallamshire Hospital,Specialist,9,NHS Band 8C
DOC0102,Andrew,Sutton,Dr Andrew Sutton,Male,5,Orthopaedics,6,Royal Free Hospital,Junior Doctor,4,NHS Band 6
DOC0103,Cindy,Silva,Dr Cindy Silva,Female,5,Orthopaedics,4,Guy's Hospital,Consultant,14,NHS Band 8C
DOC0104,Heather,Williams,Dr Heather Williams,Female,11,Endocrinology,18,Royal Hallamshire Hospital,Junior Doctor,9,NHS Band 6
DOC0105,Steven,Sanders,Dr Steven Sanders,Male,10,Gastroenterology,12,Leicester Royal Infirmary,Specialist,18,NHS Band 8A
DOC0106,Hannah,Fisher,Dr Hannah Fisher,Female,1,Cardiology,9,Nottingham City Hospital,Registrar,33,NHS Band 8C
DOC0107,Nicole,Fisher,Dr Nicole Fisher,Male,4,Neurology,9,Nottingham City Hospital,Consultant,13,NHS Band 8B
DOC0108,Lori,Perez,Dr Lori Perez,Female,9,Respiratory Medicine,8,Leeds General Infirmary,Registrar,23,NHS Band 9
DOC0109,Jason,Miller,Dr Jason Miller,Female,9,Respiratory Medicine,12,Leicester Royal Infirmary,Specialist,30,NHS Band 7
DOC0110,Heather,Davis,Dr Heather Davis,Male,2,Oncology,3,St Thomas' Hospital,Consultant,30,NHS Band 8C
DOC0111,Nancy,Thomas,Dr Nancy Thomas,Male,8,Obstetrics and Gynaecology,7,Manchester Royal Infirmary,Consultant,14,NHS Band 8B
DOC0112,Corey,Odom,Dr Corey Odom,Female,9,Respiratory Medicine,8,Leeds General Infirmary,Junior Doctor,3,NHS Band 6
DOC0113,Ruth,Thomas,Dr Ruth Thomas,Male,3,Emergency Medicine,18,Royal Hallamshire Hospital,Consultant,34,NHS Band 8C
DOC0114,Tyler,Anderson,Dr Tyler Anderson,Male,4,Neurology,8,Leeds General Infirmary,Junior Doctor,33,NHS Band 6
DOC0115,Carolyn,Campbell,Dr Carolyn Campbell,Female,10,Gastroenterology,8,Leeds General Infirmary,Junior Doctor,5,NHS Band 6
DOC0116,Christian,Henry,Dr Christian Henry,Male,5,Orthopaedics,9,Nottingham City Hospital,Registrar,22,NHS Band 9
DOC0117,Justin,Shaffer,Dr Justin Shaffer,Male,6,General Surgery,4,Guy's Hospital,Registrar,14,NHS Band 6
DOC0118,Jessica,Yang,Dr Jessica Yang,Male,4,Neurology,7,Manchester Royal Infirmary,Consultant,24,NHS Band 6
DOC0119,Sharon,Mcclain,Dr Sharon Mcclain,Male,6,General Surgery,12,Leicester Royal Infirmary,Junior Doctor,26,NHS Band 7
DOC0120,Scott,White,Dr Scott White,Male,8,Obstetrics and Gynaecology,4,Guy's Hospital,Registrar,12,NHS Band 8C
DOC0121,Tamara,Jackson,Dr Tamara Jackson,Male,2,Oncology,10,John Radcliffe Hospital,Consultant,24,NHS Band 8C
DOC0122,Chris,Richards,Dr Chris Richards,Female,1,Cardiology,9,Nottingham City Hospital,Registrar,11,NHS Band 9
DOC0123,Gina,Evans,Dr Gina Evans,Female,12,Nephrology,15,King's College Hospital,Consultant,33,NHS Band 8A
DOC0124,Michael,Gomez,Dr Michael Gomez,Female,6,General Surgery,8,Leeds General Infirmary,Registrar,11,NHS Band 9
DOC0125,Barbara,Hart,Dr Barbara Hart,Male,4,Neurology,8,Leeds General Infirmary,Registrar,31,NHS Band 7
DOC0126,Andrea,Ruiz,Dr Andrea Ruiz,Female,12,Nephrology,3,St Thomas' Hospital,Registrar,9,NHS Band 8A
DOC0127,Jose,Conrad,Dr Jose Conrad,Female,5,Orthopaedics,15,King's College Hospital,Specialist,21,NHS Band 9
DOC0128,Steven,Bryant,Dr Steven Bryant,Female,5,Orthopaedics,3,St Thomas' Hospital,Specialist,28,NHS Band 9
DOC0129,Richard,Wolf,Dr Richard Wolf,Female,5,Orthopaedics,18,Royal Hallamshire Hospital,Junior Doctor,9,NHS Band 7
DOC0130,Mario,Pierce,Dr Mario Pierce,Female,1,Cardiology,4,Guy's Hospital,Registrar,27,NHS Band 8C
DOC0131,Brian,Simon,Dr Brian Simon,Male,5,Orthopaedics,2,Queen Elizabeth Hospital Birmingham,Specialist,18,NHS Band 7
DOC0132,Andrew,Thomas,Dr Andrew Thomas,Male,10,Gastroenterology,5,Addenbrooke's Hospital,Junior Doctor,11,NHS Band 9
DOC0133,Jennifer,Knapp,Dr Jennifer Knapp,Male,5,Orthopaedics,1,University Hospital Coventry,Junior Doctor,4,NHS Band 7
DOC0134,Natalie,Sullivan,Dr Natalie Sullivan,Female,12,Nephrology,5,Addenbrooke's Hospital,Specialist,4,NHS Band 6
DOC0135,Kaitlyn,Larson,Dr Kaitlyn Larson,Female,9,Respiratory Medicine,18,Royal Hallamshire Hospital,Specialist,12,NHS Band 6
DOC0136,Kaylee,Jenkins,Dr Kaylee Jenkins,Female,7,Paediatrics,10,John Radcliffe Hospital,Consultant,7,NHS Band 9
DOC0137,Laura,Downs,Dr Laura Downs,Male,1,Cardiology,18,Royal Hallamshire Hospital,Registrar,11,NHS Band 8C
DOC0138,Juan,Romero,Dr Juan Romero,Male,4,Neurology,9,Nottingham City Hospital,Consultant,27,NHS Band 8B
DOC0139,Gary,Gray,Dr Gary Gray,Male,2,Oncology,12,Leicester Royal Infirmary,Registrar,14,NHS Band 8B
DOC0140,Brenda,Salazar,Dr Brenda Salazar,Female,3,Emergency Medicine,3,St Thomas' Hospital,Specialist,10,NHS Band 8B
DOC0141,Brooke,Hendricks,Dr Brooke Hendricks,Male,1,Cardiology,12,Leicester Royal Infirmary,Specialist,27,NHS Band 6
DOC0142,Scott,Beck,Dr Scott Beck,Male,6,General Surgery,17,Royal Victoria Infirmary,Specialist,2,NHS Band 6
DOC0143,Amanda,Cardenas,Dr Amanda Cardenas,Male,12,Nephrology,8,Leeds General Infirmary,Registrar,27,NHS Band 7
DOC0144,Edward,Wilson,Dr Edward Wilson,Female,8,Obstetrics and Gynaecology,8,Leeds General Infirmary,Specialist,27,NHS Band 7
DOC0145,Thomas,Zamora,Dr Thomas Zamora,Female,10,Gastroenterology,14,University Hospital Southampton,Consultant,5,NHS Band 8A
DOC0146,Melissa,Baldwin,Dr Melissa Baldwin,Male,7,Paediatrics,15,King's College Hospital,Consultant,32,NHS Band 8A
DOC0147,Connie,Wright,Dr Connie Wright,Female,11,Endocrinology,1,University Hospital Coventry,Registrar,33,NHS Band 7
DOC0148,Priscilla,Wilkins,Dr Priscilla Wilkins,Male,8,Obstetrics and Gynaecology,5,Addenbrooke's Hospital,Junior Doctor,28,NHS Band 9
DOC0149,Melissa,Jones,Dr Melissa Jones,Male,6,General Surgery,14,University Hospital Southampton,Junior Doctor,10,NHS Band 9
DOC0150,John,Espinoza,Dr John Espinoza,Male,7,Paediatrics,1,University Hospital Coventry,Registrar,23,NHS Band 8C
DOC0151,Kayla,Chang,Dr Kayla Chang,Female,4,Neurology,11,Royal Stoke University Hospital,Specialist,18,NHS Band 8C
DOC0152,Blake,Hicks,Dr Blake Hicks,Female,1,Cardiology,3,St Thomas' Hospital,Registrar,28,NHS Band 8A
DOC0153,Amanda,Sanchez,Dr Amanda Sanchez,Male,9,Respiratory Medicine,17,Royal Victoria Infirmary,Consultant,4,NHS Band 8B
DOC0154,Katelyn,Scott,Dr Katelyn Scott,Female,11,Endocrinology,6,Royal Free Hospital,Specialist,10,NHS Band 7
DOC0155,Jonathan,Reyes,Dr Jonathan Reyes,Female,11,Endocrinology,9,Nottingham City Hospital,Consultant,16,NHS Band 8C
DOC0156,Caitlin,Hoffman,Dr Caitlin Hoffman,Female,2,Oncology,12,Leicester Royal Infirmary,Consultant,5,NHS Band 7
DOC0157,Gwendolyn,Davis,Dr Gwendolyn Davis,Female,8,Obstetrics and Gynaecology,14,University Hospital Southampton,Registrar,20,NHS Band 8A
DOC0158,Monica,Hall,Dr Monica Hall,Male,6,General Surgery,11,Royal Stoke University Hospital,Specialist,10,NHS Band 9
DOC0159,Katherine,Shepherd,Dr Katherine Shepherd,Female,6,General Surgery,5,Addenbrooke's Hospital,Registrar,2,NHS Band 8C
DOC0160,John,Harrell,Dr John Harrell,Female,8,Obstetrics and Gynaecology,3,St Thomas' Hospital,Junior Doctor,25,NHS Band 8C
DOC0161,Jack,Lyons,Dr Jack Lyons,Female,5,Orthopaedics,2,Queen Elizabeth Hospital Birmingham,Consultant,4,NHS Band 7
DOC0162,Sandra,Woods,Dr Sandra Woods,Male,1,Cardiology,15,King's College Hospital,Consultant,23,NHS Band 8A
DOC0163,Dave,Jones,Dr Dave Jones,Male,4,Neurology,3,St Thomas' Hospital,Registrar,13,NHS Band 8A
DOC0164,Robin,Savage,Dr Robin Savage,Male,2,Oncology,18,Royal Hallamshire Hospital,Consultant,21,NHS Band 8C
DOC0165,Justin,Lowe,Dr Justin Lowe,Male,5,Orthopaedics,1,University Hospital Coventry,Specialist,19,NHS Band 8B
DOC0166,Marilyn,Gray,Dr Marilyn Gray,Male,2,Oncology,6,Royal Free Hospital,Consultant,3,NHS Band 7
